"0","2014-11-23 10:07:39","0","37","Nice customer service","1","1"
"1","2021-07-26 05:25:37","1","63","Friendly","0","1"
"2","1999-04-05 08:28:08","1","38","Friendly","1","5"
"3","1980-06-13 13:21:24","3","26","Bad customer service","1","4"
"4","1992-07-19 19:00:03","5","54","Nice customer service","1","3"
"5","1972-10-06 20:12:13","6","57","Fast shipping","1","3"
"6","1982-09-27 07:28:22","7","14","Just okay","0","4"
"7","2021-09-21 04:14:02","8","85","Bad customer service","0","1"
"8","1998-09-21 07:09:34","8","77","Just okay","0","1"
"9","1988-10-04 11:22:28","9","78","Friendly","0","5"
"10","1992-09-20 23:26:21","9","91","Friendly","0","4"
"11","2017-01-03 04:42:19","10","64","Just okay","0","2"
"12","2014-01-02 20:50:25","10","90","Friendly","0","1"
"13","1992-08-14 12:39:34","11","13","Just okay","1","3"
"14","1971-09-14 06:25:12","12","79","Just okay","0","4"
"15","2013-12-23 21:50:35","12","18","Quick response","1","5"
"16","2002-02-27 22:03:59","12","50","Just okay","0","0"
"17","2011-05-02 04:22:16","14","80","Bad customer service","1","4"
"18","2014-07-09 15:05:42","14","98","Nice customer service","1","3"
"19","2018-11-21 07:28:44","15","74","Just okay","0","4"
"20","2005-04-10 18:37:10","15","28","Nice customer service","0","4"
"21","2004-02-03 02:41:12","17","23","Bad customer service","0","5"
"22","2009-05-27 08:35:18","18","46","Friendly","0","5"
"23","1972-10-28 09:25:29","18","75","Nice customer service","1","2"
"24","2011-11-08 16:55:48","18","69","Fast shipping","1","1"
"25","2017-08-06 14:56:25","19","78","Quick response","1","1"
"26","1990-04-20 19:30:01","19","12","Bad customer service","1","3"
"27","1992-08-12 00:17:26","19","10","Bad customer service","1","3"
"28","2018-01-21 19:25:49","20","32","Fast shipping","1","0"
"29","2000-05-20 05:07:12","20","27","Just okay","1","3"
"30","1975-05-27 00:52:50","20","23","Fast shipping","1","2"
"31","2018-07-28 18:31:13","20","60","Just okay","0","3"
"32","2020-06-30 10:47:32","21","57","Bad customer service","0","2"
"33","1994-03-02 19:29:34","22","99","Quick response","0","0"
"34","1977-11-03 18:45:19","23","18","Just okay","0","3"
