"0","3725","37","4","43.17","0"
"1","3035","63","6","316.72","0"
"1","453","16","8","239.33","1"
"1","2382","75","10","171.15","1"
"1","1705","38","1","188.98","1"
"2","4267","49","8","305.30","0"
"3","3054","58","1","266.48","0"
"3","2071","26","10","480.79","0"
"3","4225","62","3","127.44","1"
"3","4326","15","8","243.70","0"
"4","1119","23","4","315.37","1"
"4","3598","85","7","298.09","1"
"5","265","54","2","74.71","0"
"5","3002","35","6","382.50","1"
"5","4941","78","1","394.41","0"
"6","33","57","5","458.00","1"
"6","1818","70","9","239.63","0"
"6","3685","65","8","171.07","1"
"7","897","14","3","302.80","0"
"7","3494","71","8","161.59","0"
"8","2892","85","2","91.12","0"
"8","762","82","4","162.89","0"
"8","1994","70","3","158.01","1"
"8","3314","77","3","62.71","0"
"9","4294","78","4","139.67","0"
"9","2063","12","9","72.91","0"
"9","434","91","9","291.94","0"
"10","861","64","9","267.35","0"
"10","2394","90","8","362.77","1"
"11","927","93","10","174.11","1"
"11","2134","14","7","384.99","0"
"11","3420","13","7","235.27","1"
"11","4739","76","1","128.31","0"
"11","1085","85","8","392.00","1"
"12","1161","79","9","321.31","1"
"12","3461","31","9","399.12","1"
"12","988","18","6","186.64","1"
"12","4651","50","2","241.47","0"
"12","2725","31","2","357.74","1"
"13","3920","91","9","238.63","1"
"14","4288","80","2","361.50","0"
"14","376","98","6","298.26","0"
"14","1969","65","7","309.90","1"
"14","3667","95","2","388.88","0"
"15","2927","74","8","4.22","0"
"15","4608","28","9","372.95","0"
"16","2310","50","1","489.41","0"
"16","2593","61","5","42.93","0"
"17","1119","23","9","315.37","1"
"17","392","53","10","301.73","0"
"18","2287","34","2","413.99","0"
"18","4350","46","7","291.17","1"
"18","2382","75","10","171.15","0"
"18","2960","69","5","333.13","0"
"19","3581","78","3","413.09","1"
"19","77","12","10","445.77","1"
"19","3264","10","9","95.05","0"
"19","707","95","7","8.65","1"
"19","1449","56","8","169.16","0"
"20","3009","32","2","80.56","1"
"20","4115","27","7","213.77","1"
"20","2048","23","2","203.35","1"
"20","1841","60","6","261.28","0"
"20","3864","24","2","329.84","0"
"21","4729","7","4","247.19","0"
"21","658","57","9","167.32","1"
"22","3322","99","4","283.69","0"
"22","2106","52","9","439.12","1"
"23","1623","18","3","284.40","0"
"24","1732","98","9","215.13","1"
"24","2071","26","9","480.79","0"
"25","4286","15","3","263.02","1"
"25","1751","13","7","479.42","1"
"25","1156","42","3","434.73","1"
"26","3567","77","7","389.72","1"
"26","18","29","6","88.41","1"
"26","3589","77","3","297.17","1"
"27","346","54","4","341.56","0"
"27","3410","28","5","297.25","1"
"27","4977","78","6","33.31","0"
"27","1031","84","3","468.20","1"
"28","4285","75","8","118.11","1"
"29","2040","5","6","231.80","0"
"29","4800","23","9","296.89","1"
"29","2089","78","3","133.47","0"
"29","4414","13","7","40.00","0"
"29","2389","48","5","15.77","0"
"30","4881","82","8","302.88","0"
"30","4103","21","5","233.06","0"
"31","1810","51","1","461.10","1"
