"0","1982-09-29 01:48:59","1","1705","You got what you paid for","0","3"
"1","2021-06-23 03:58:38","3","3054","You got what you paid for","1","4"
"2","2005-11-08 21:58:24","3","2071","You got what you paid for","1","1"
"3","2017-02-05 11:39:05","3","4225","Great product","0","1"
"4","2018-10-16 03:38:29","3","4326","Great product","1","5"
"5","2005-02-06 13:05:54","5","265","Good quality","0","0"
"6","2000-11-12 15:58:09","5","3002","Defective product","0","1"
"7","2001-11-22 11:09:20","5","4941","You got what you paid for","0","3"
"8","1997-10-24 17:41:22","6","33","Good quality","1","3"
"9","1978-06-10 11:45:45","6","3685","Great product","0","0"
"10","2011-07-27 05:09:01","7","897","Defective product","1","5"
"11","2018-02-06 12:20:01","9","4294","You got what you paid for","0","3"
"12","1974-01-23 01:36:32","10","861","Good quality","1","5"
"13","2020-03-23 03:12:16","11","927","You got what you paid for","1","1"
"14","1981-01-20 22:01:54","11","2134","You got what you paid for","1","2"
"15","1999-12-23 07:28:10","11","3420","Defective product","1","3"
"16","1980-12-18 06:19:52","11","4739","Defective product","0","2"
"17","1970-12-17 19:41:31","11","1085","Great product","0","3"
"18","2016-05-31 22:32:43","12","1161","You got what you paid for","0","0"
"19","1997-08-04 07:11:22","12","3461","Great product","1","4"
"20","1992-10-15 19:16:57","12","4651","Fair","0","3"
"21","2021-06-06 20:02:10","14","376","Great product","0","3"
"22","2021-05-13 16:20:41","14","1969","Defective product","0","3"
"23","1971-12-27 06:02:28","14","3667","Great product","1","4"
"24","2020-02-12 22:25:18","15","2927","Great product","1","4"
"25","2016-06-15 21:30:04","17","1119","Good quality","1","5"
"26","1976-05-11 03:11:17","18","2287","Fair","0","4"
"27","2019-09-18 06:42:59","18","2382","Good quality","1","0"
"28","2001-03-22 00:01:51","18","2960","Good quality","0","1"
"29","2015-12-13 14:53:06","19","3264","Fair","1","1"
"30","2020-11-25 14:14:01","20","3009","You got what you paid for","0","2"
"31","2016-11-26 10:10:32","20","2048","Defective product","1","3"
"32","2005-03-22 12:40:41","20","1841","Defective product","1","3"
"33","1973-05-11 15:08:50","21","658","You got what you paid for","0","2"
"34","2017-10-11 08:29:50","23","1623","You got what you paid for","1","2"
"35","1992-04-24 21:30:56","25","1751","Fair","1","0"
"36","1996-03-01 20:07:47","25","1156","You got what you paid for","1","3"
"37","2009-07-18 19:55:20","26","18","Great product","1","4"
"38","2002-01-20 16:34:00","26","3589","Defective product","0","1"
"39","2017-05-16 05:39:10","27","346","Good quality","1","4"
"40","2017-10-02 02:31:50","27","3410","Defective product","1","5"
"41","1984-12-31 04:46:15","27","4977","Defective product","0","0"
"42","1998-05-10 18:18:50","28","4285","You got what you paid for","1","4"
"43","2002-09-29 13:42:52","29","2089","Great product","1","3"
"44","1974-06-08 00:23:16","31","1034","You got what you paid for","0","2"
"45","2021-06-08 23:23:18","32","2065","Great product","0","4"
"46","1972-04-27 20:14:50","32","2225","Defective product","1","4"
"47","1984-12-05 00:28:25","32","1391","Good quality","0","2"
"48","1973-06-10 23:28:21","32","4613","Defective product","0","1"
"49","2021-02-27 13:44:58","33","1012","Defective product","1","3"
"50","2000-11-20 11:40:58","34","1325","You got what you paid for","1","4"
"51","1994-07-26 18:00:27","35","1471","Fair","0","0"
"52","1994-01-27 21:49:14","36","1468","You got what you paid for","0","3"
"53","1979-09-11 12:23:36","36","3799","Good quality","0","4"
"54","2020-05-23 14:43:52","36","126","Great product","1","2"
"55","2008-07-20 13:05:50","37","4160","Fair","0","5"
"56","1978-06-23 11:03:24","37","2909","Great product","0","0"
"57","1981-08-16 10:06:37","37","1088","Good quality","1","1"
"58","2010-05-22 15:08:19","38","1935","Great product","0","4"
"59","1986-07-15 04:51:05","38","4281","Good quality","1","3"
"60","1990-06-14 06:08:30","39","3586","Defective product","1","5"
"61","2013-03-18 01:53:59","39","974","Great product","0","2"
"62","1970-05-18 07:57:54","39","3145","Great product","0","1"
"63","1972-05-12 09:36:17","40","1857","Great product","1","1"
"64","2008-06-30 08:50:00","41","544","Great product","0","0"
"65","2011-07-30 02:44:03","41","1360","Defective product","0","0"
"66","1991-09-11 09:41:46","42","4780","You got what you paid for","0","2"
"67","1976-10-29 05:29:45","43","1931","Great product","1","5"
"68","2013-05-27 19:20:39","43","2663","Defective product","0","1"
"69","2018-05-25 17:19:15","44","1726","Fair","1","3"
"70","2007-01-12 15:18:17","44","2808","Great product","1","4"
"71","1988-03-02 21:30:27","46","4858","Defective product","0","1"
"72","2007-08-17 21:29:00","46","3884","Defective product","1","3"
"73","1990-11-17 16:26:29","47","3878","Good quality","1","4"
"74","2015-03-01 09:52:13","49","695","Good quality","0","0"
"75","2011-07-08 15:07:20","49","874","Defective product","0","4"
"76","1984-06-14 06:17:32","49","2808","Defective product","1","5"
"77","1992-04-04 02:35:47","49","908","Defective product","1","2"
"78","1975-09-27 03:54:52","50","1287","Fair","1","2"
"79","1980-04-29 11:21:34","51","4446","Good quality","1","1"
